Date,U.S. Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Alabama Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Alaska Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Arizona Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Arkansas Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),California Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Colorado Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Connecticut Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Delaware Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),District of Columbia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Florida Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Georgia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Hawaii Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Idaho Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Illinois Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Indiana Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Iowa Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Kansas Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Kentucky Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Louisiana Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Maine Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Maryland Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Massachusetts Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Michigan Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Minnesota Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Mississippi Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Missouri Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Montana Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Nebraska Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Nevada Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New Hampshire Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New Jersey Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New Mexico Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),New York Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),North Carolina Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),North Dakota Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Ohio Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Oklahoma Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Oregon Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Pennsylvania Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Rhode Island Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),South Carolina Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),South Dakota Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Tennessee Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Texas Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Utah Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Vermont Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Virginia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Washington Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),West Virginia Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Wisconsin Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet),Wyoming Price of Natural Gas Sold to Commercial Consumers (Dollars per Thousand Cubic Feet)
2012,8.1,12.56,8.09,9.35,7.99,7.05,7.58,8.4,13.31,11.19,10.41,9.75,47.03,7.35,7.78,7.69,7.13,8.82,8.28,8.44,12.22,10,10.68,8.35,6.36,7.37,9.54,7.98,6.19,7.43,11.95,8.5,6.31,7.84,8.62,6.04,7.11,8.95,8.91,10.24,12.31,8.67,6.45,8.36,6.63,7,12.09,8.77,9.82,9.35,7.34,6.72
2013,8.08,12.35,8.34,8.76,7.68,7.81,7.26,9.2,11.78,11.64,10.87,9.38,41.92,7.29,7.57,7.59,6.97,9.07,8.32,8.59,12.79,10.06,11.25,7.82,6.86,7.61,9,8.09,6.49,6.61,12.13,9.55,6.77,8,8.81,6.32,6.21,8.05,8.6,10.11,12.37,9.1,6.59,8.41,7.25,7.13,7.57,8.83,9.21,8.61,6.94,6.81
2014,8.9,11.98,8.3,10.34,7.88,9.05,8.15,10.24,11.42,12.18,11.42,9.86,40.42,7.7,8.86,8.19,8.15,9.61,9.06,9.01,15.13,10.52,12.48,8.28,8.66,8.36,8.96,8.77,7.27,8.21,14.96,10.08,7.87,8.31,9.12,7.74,7.82,8.25,9.44,10.13,12.89,9.55,7.65,9.3,8.26,7.71,9.13,9.17,9.03,8.92,8.74,7.69
2015,7.91,11.18,8.01,10.53,8.43,8.04,7.47,8.6,10.7,11.07,10.88,8.58,31.17,7.59,7.29,7.61,6.51,8.87,8.75,8.01,14.16,9.8,10.81,7.51,7.31,7.87,9.14,8.08,6.4,8.66,13.63,8.5,6.32,6.86,8.27,6.62,6.48,8.12,10.16,9.32,11.99,8.52,6.22,8.46,6.92,7.97,7.89,8.13,9.78,8.95,6.78,7.43
2016,7.28,10.66,8.34,8.83,7.14,8.42,6.42,8.79,9.58,9.88,10.42,7.92,24.78,7.12,7.14,6.55,5.99,8.41,7.89,7.92,10.63,8.94,9.48,6.9,6.44,7.8,7.89,7.13,5.45,6.84,11.36,7.93,5.68,6.19,7.71,5.45,5.74,7.72,9.3,8.15,11.16,8.42,5.64,7.8,6.89,7.43,6.63,7.23,8.49,7.75,6.29,6.54
2017,7.88,12.04,9.79,8.97,8.34,8.76,7.17,9.3,10.37,10.87,10.97,8.78,27.41,6.62,7.78,7.52,6.87,9.3,9.06,8.99,11.33,10.27,10.16,7.02,6.8,8.82,8.44,7.42,6.37,5.71,11.71,9.14,6.59,6.87,8.92,6,6.11,8.44,8.74,9.16,11.3,9.32,6.26,8.74,7.71,7.4,7.04,7.99,8.3,7.65,6.6,6.92
2018,7.79,11.89,9.99,8.69,7.95,8.57,6.84,9.23,10.49,10.42,11.2,8.17,30.96,6.03,7.24,7.37,6.84,8.63,8.43,8.71,13.01,9.57,12.84,6.91,7.08,8.5,7.96,7.09,6.28,6.34,12.72,9.01,5.57,7.36,8.48,5.9,5.92,7.09,8.48,9.37,12.98,9.37,5.91,8.41,6.55,7.37,6.77,8.08,7.9,8.11,6.44,6.61
2019,7.61,11.87,9.89,7.29,7.68,9.41,6.92,9.75,10.04,11.23,11.46,8.21,30.26,5.44,7.02,6.97,5.95,7.68,8.6,8.43,12.62,10.14,11.32,6.81,6.63,8.5,7.67,6.89,5.83,6.49,12.48,9.05,4.56,7.21,8.76,5.67,5.97,7.28,7.88,9.49,12.87,8.63,5.5,8.1,6.18,6.35,6.01,8.53,7.49,8.02,6.14,6.3
2020,7.48,11.93,9.91,6.91,7.65,9.78,6.23,9.23,10.78,10.58,11.47,7.69,26.56,5.59,6.84,6.86,5.85,7.49,8.64,8.38,11.36,10.62,11.2,6.86,6.39,8.67,7.35,6.98,5.46,7.25,11.29,8.79,4.76,6.88,9.01,5.26,5.63,6.94,8.25,9.1,12.31,8.61,5.27,7.73,6.53,6.56,5.41,8.12,8.76,8.16,5.74,6.58
2021,8.79,12.03,9.88,8.68,8.48,12.04,7.97,10.75,10.81,12.89,12.08,8.59,34.51,5.9,9.1,7.82,8.46,9.08,9.59,9.86,12.77,11.97,12.05,7.87,7.79,9.95,7.77,8.7,6.69,6.56,12.6,10.14,7.33,7.91,9.87,7.19,6.64,7.98,8.91,9.59,13.21,9.89,7.82,9.11,8.5,7.37,6.49,9.33,9.42,8.47,7.88,7.65
2022,11.32,13.57,10.13,10.81,12.89,16.13,11.38,12.85,12.37,15.05,14.3,11.4,44.12,7.1,12.2,9.5,11.09,12.33,12.17,12.99,16.57,14.12,15.56,10,10.59,12.2,11.25,10.22,10.31,9.39,16.24,13.08,10.34,10.31,12.35,9.62,8.39,11.67,10.33,12.27,15.29,12.15,9.25,11.53,11.56,8.92,8.73,11.54,10.63,9.71,9.55,11.07
2023,11.07,15.02,10.47,12.18,12.53,17.21,10.34,12.39,14.4,14.27,13.54,10.74,39.97,8.75,9.91,8.88,9.25,12.31,11.95,10.94,15.3,14.03,15.7,9.94,10.33,11.7,13.18,9.7,10.13,13.79,16.04,11.14,9.19,9.64,11.17,7.87,7.84,11.67,12.22,13.04,17.37,11.48,8.18,10.35,10.06,11.85,7.51,10.79,12.79,12.51,8.45,11.23
2024,10.14,13.9,10.7,12.15,10.19,13.86,8.67,10.46,11.13,13.91,11.81,9.35,36.73,7.25,8.96,7.86,7.63,9.89,10.01,11.12,,13.24,,9.34,8.26,11.05,12.12,7.92,7.52,13.69,13.43,,6.03,,,6.41,,9.74,11.67,10.88,,,6.83,,,11.41,6.68,9.4,,11.65,7.4,8.82
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
